"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"1",2009,"AT",1,1,9.17967510223389,0
"2",2010,"AT",1,1,9.2004919052124,0
"3",2011,"AT",1,1,9.32678890228271,0
"4",2012,"AT",1,1,9.32491874694824,0
"5",2013,"AT",1,2,9.33246994018555,0
"6",2014,"AT",1,2,9.42448329925537,0
"7",2015,"AT",1,2,9.54194355010986,0
"8",2016,"AT",1,2,9.62641525268555,0
"9",2017,"AT",1,2,9.70595073699951,0
"10",2009,"AT",1,1,NA,1
"11",2010,"AT",1,1,NA,1
"12",2011,"AT",1,1,NA,1
"13",2012,"AT",1,1,NA,1
"14",2013,"AT",1,2,11.183837890625,1
"15",2014,"AT",1,2,11.2084093093872,1
"16",2015,"AT",1,2,10.9455823898315,1
"17",2016,"AT",1,2,10.8362817764282,1
"18",2017,"AT",1,2,11.2184200286865,1
"19",2009,"AT",1,1,8.57847595214844,1
"20",2010,"AT",1,1,8.86644077301025,1
"21",2011,"AT",1,1,8.9840669631958,1
"22",2012,"AT",1,1,8.89343547821045,1
"23",2013,"AT",1,2,8.87905502319336,1
"24",2014,"AT",1,2,8.85008716583252,1
"25",2015,"AT",1,2,8.78124809265137,1
"26",2016,"AT",1,2,8.72062397003174,1
"27",2017,"AT",1,2,8.89164924621582,1
"28",2009,"AT",1,1,9.13432312011719,1
"29",2010,"AT",1,1,9.59328746795654,1
"30",2011,"AT",1,1,9.65168762207031,1
"31",2012,"AT",1,1,9.56500339508057,1
"32",2013,"AT",1,2,9.64251232147217,1
"33",2014,"AT",1,2,9.51988220214844,1
"34",2015,"AT",1,2,9.36785697937012,1
"35",2016,"AT",1,2,9.43268394470215,1
"36",2017,"AT",1,2,9.52813911437988,1
"37",2009,"AT",1,1,9.5322790145874,1
"38",2010,"AT",1,1,9.76852703094482,1
"39",2011,"AT",1,1,9.74817752838135,1
"40",2012,"AT",1,1,9.64244747161865,1
"41",2013,"AT",1,2,9.96730709075928,1
"42",2014,"AT",1,2,9.54330635070801,1
"43",2015,"AT",1,2,9.29990673065186,1
"44",2016,"AT",1,2,9.04782104492188,1
"45",2017,"AT",1,2,9.09694766998291,1
"46",2009,"AT",1,1,NA,1
"47",2010,"AT",1,1,NA,1
"48",2011,"AT",1,1,NA,1
"49",2012,"AT",1,1,NA,1
"50",2013,"AT",1,2,10.6158981323242,1
"51",2014,"AT",1,2,10.5888290405273,1
"52",2015,"AT",1,2,10.5887031555176,1
"53",2016,"AT",1,2,10.5854730606079,1
"54",2017,"AT",1,2,10.4578037261963,1
"55",2009,"AT",1,1,10.7463254928589,0
"56",2010,"AT",1,1,10.5761518478394,0
"57",2011,"AT",1,1,10.4807472229004,0
"58",2012,"AT",1,1,10.5209951400757,0
"59",2013,"AT",1,2,10.4698238372803,0
"60",2014,"AT",1,2,10.4765272140503,0
