"","year","age","agesq","nbh","cbd","inst","linst","price","rooms","area","land","baths","dist","ldist","lprice","y81","larea","lland","linstsq","ldist2","distkm","distkm2"
"1",1981,81,6561,4,4000,1000,6.90780019760132,49000,6,1554,6790,1,11800,9.37585544586182,10.7995758056641,1,7.34858751296997,8.82320594787598,47.7177047729492,87.9066653416967,3.59663988490752,12.9358184617076
"2",1981,71,5041,4,3000,2000,7.60090017318726,52000,5,1575,3485,1,10100,9.22029113769531,10.8589992523193,1,7.36201047897339,8.15622329711914,57.773681640625,85.0137686638627,3.07847990148864,9.47703850386953
"3",1981,31,961,4,3000,2000,7.60090017318726,68000,6,3304,18731,2,10200,9.23014259338379,11.1272630691528,1,8.10288906097412,9.83793544769287,57.773681640625,85.1955322941976,3.10895990051328,9.66563166299956
"4",1981,41,1681,4,3000,2000,7.60090017318726,54000,6,1700,7500,1,11200,9.32366943359375,10.8967390060425,1,7.43838357925415,8.92265796661377,57.773681640625,86.9308117069304,3.41375989075968,11.6537565917596
"5",1981,31,961,4,4000,2000,7.60090017318726,70000,6,1454,5500,2,11800,9.37585544586182,11.1562509536743,1,7.28207349777222,8.61250305175781,57.773681640625,87.9066653416967,3.59663988490752,12.9358184617076
"6",1981,81,6561,4,3000,2000,7.60090017318726,47000,6,1410,4500,1,10200,9.23014259338379,10.7579030990601,1,7.25134515762329,8.41183280944824,57.773681640625,85.1955322941976,3.10895990051328,9.66563166299956
"7",1981,19,361,0,5000,4000,8.29399967193604,73900,6,1592,13068,1,13200,9.48797225952148,11.2104682922363,1,7.37274646759033,9.47792148590088,68.7904281616211,90.0216175974492,4.02335987125248,16.1874246536048
"8",1981,1,1,0,9000,9000,9.10499954223633,117500,9,1910,15246,3,18200,9.80917739868164,11.6741933822632,1,7.55485868453979,9.63207244873047,82.9010162353516,96.2199612388067,5.54735982248449,30.7732010001151
"9",1981,41,1681,0,10000,10000,9.21030044555664,60000,5,735,10454,1,19000,9.85219383239746,11.0020999908447,1,6.5998706817627,9.25473976135254,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"10",1981,1,1,0,16000,15000,9.61579990386963,85000,6,1154,43560,2,23000,10.0432500839233,11.3504066467285,1,7.05098962783813,10.6818943023682,92.4636077880859,100.866872248226,7.01039977566721,49.1457050146748
"11",1981,26,676,0,9000,7000,8.85369968414307,66479,5,1104,15512,1,17000,9.74096870422363,11.1046409606934,1,7.00669527053833,9.64936923980713,78.3880004882812,94.8864712966642,5.18159983418881,26.8489768416655
"12",1981,81,6561,4,1000,3000,8.0064001083374,70000,6,1830,13939,1,9000,9.10498046875,11.1562509536743,1,7.51207113265991,9.54244613647461,64.1024398803711,82.900669336319,2.7431999122176,7.52514575839066
"13",1981,41,1681,4,3000,4000,8.29399967193604,66500,5,1166,9770,1,10500,9.25913143157959,11.1049575805664,1,7.06133413314819,9.18707180023193,68.7904281616211,85.7315148672651,3.2003998975872,10.2425595044762
"14",1981,31,961,4,4000,4000,8.29399967193604,91000,7,2263,10019,2,11500,9.35010242462158,11.4186143875122,1,7.72444677352905,9.21223831176758,68.7904281616211,87.4244153509144,3.5051998878336,12.2864262536687
"15",1981,31,961,4,4000,4000,8.29399967193604,72500,6,1482,12632,1,11900,9.38429355621338,11.1913414001465,1,7.30114793777466,9.44398880004883,68.7904281616211,88.0649655491879,3.62711988393216,13.1559986524161
"16",1981,36,1296,4,4000,4000,8.29399967193604,67000,4,970,11104,1,11900,9.38429355621338,11.1124477386475,1,6.87729597091675,9.31506061553955,68.7904281616211,88.0649655491879,3.62711988393216,13.1559986524161
"17",1981,21,441,1,8000,12000,9.3927001953125,68000,6,1684,81273,2,5800,8.66561317443848,11.1272630691528,1,7.42892742156982,11.3055686950684,88.2228164672852,75.0928516890017,1.76783994342912,3.12525806558348
"18",1981,18,324,2,18000,18000,9.79810047149658,85000,6,1080,52272,2,24100,10.0899696350098,11.3504066467285,1,6.98471641540527,10.8642158508301,96.0027694702148,101.807487235419,7.34567976493825,53.9590112090232
"19",1981,13,169,4,3000,5000,8.5172004699707,106000,6,1633,17728,2,10500,9.25913143157959,11.5711946487427,1,7.39817428588867,9.7829008102417,72.5427017211914,85.7315148672651,3.2003998975872,10.2425595044762
"20",1981,24,576,4,4000,5000,8.5172004699707,130000,7,3208,17424,3,11500,9.35010242462158,11.7752895355225,1,8.07340335845947,9.76560401916504,72.5427017211914,87.4244153509144,3.5051998878336,12.2864262536687
"21",1981,0,0,0,11000,10000,9.21030044555664,119900,7,2258,12500,3,18800,9.84161186218262,11.6944131851196,1,7.72223472595215,9.43348407745361,84.8296356201172,96.8573240458536,5.73023981663233,32.8356483561185
"22",1981,1,1,0,12000,10000,9.21030044555664,125000,7,2016,12632,3,18900,9.84691715240479,11.7360687255859,1,7.60887050628662,9.44398880004883,84.8296356201172,96.9617774063236,5.76071981565697,33.1858927945028
"23",1981,0,0,0,12000,10000,9.21030044555664,118000,7,1991,12632,3,18900,9.84691715240479,11.6784400939941,1,7.5963921546936,9.44398880004883,84.8296356201172,96.9617774063236,5.76071981565697,33.1858927945028
"24",1981,0,0,0,12000,10000,9.21030044555664,1e+05,7,1746,13504,3,19000,9.85219383239746,11.5129251480103,1,7.46508264541626,9.51074123382568,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"25",1981,1,1,0,12000,10000,9.21030044555664,128000,7,2700,13504,3,19000,9.85219383239746,11.7597856521606,1,7.90100717544556,9.51074123382568,84.8296356201172,97.0657233111306,5.79119981468161,33.5379952935683
"26",1981,0,0,0,11000,10000,9.21030044555664,140000,7,2302,13504,3,18800,9.84161186218262,11.8493976593018,1,7.7415337562561,9.51074123382568,84.8296356201172,96.8573240458536,5.73023981663233,32.8356483561185
"27",1981,0,0,0,11000,10000,9.21030044555664,143500,6,2144,12806,3,18400,9.82010555267334,11.8740901947021,1,7.67042875289917,9.45766925811768,84.8296356201172,96.4344730656458,5.60831982053377,31.4532512093919
"28",1981,59,3481,4,2000,6000,8.69950008392334,66500,5,1867,5000,1,6800,8.82467842102051,11.1049575805664,1,7.53208827972412,8.51719284057617,75.6813049316406,77.874949234425,2.07263993367552,4.29583629466647
